,label,atlas_mm3,vol_left_mean,vol_right_mean,retention_pct,lr_ratio_mean,lr_ratio_std,mirror_err_mean,compactness_mean,t1_outlier_mean,gradient_mean,bbox_fill_mean,consist_score,loo_dsc,quality_score,tier1_n,tier2_n,tier3_n,tier1_pct,dominant_tier
1,PuL,388.0,361.6,387.2,96.47999999999999,0.9339999999999999,0.041593268686170824,1.12,0.7618,0.0696,0.0924,0.4018,0.8939999999999999,0.733,0.9040000000000001,5,0,0,100,TIER-1
2,RN,382.0,420.4,417.2,109.62,1.01,0.042426406871192875,0.9199999999999999,0.8112,0.0856,0.09040000000000001,0.45599999999999996,0.8699999999999999,0.756,0.901,5,0,0,100,TIER-1
3,PuM,1832.0,1222.0,1219.4,66.6,1.0,0.03391164991562635,1.4,0.674,0.1598,0.266,0.3234,0.8299999999999998,0.8009999999999999,0.8788,5,0,0,100,TIER-1
4,STh,239.0,273.2,260.6,111.67999999999999,1.05,0.0452769256906871,0.72,0.7163999999999999,0.059399999999999994,0.11599999999999999,0.2766,0.908,0.654,0.8788,5,0,0,100,TIER-1
5,VLpd,760.0,651.6,620.2,83.64,1.05,0.039370039370059076,1.3599999999999999,0.6864,0.0914,0.18180000000000002,0.317,0.873,0.667,0.8714000000000001,5,0,0,100,TIER-1
6,VApc,565.0,461.2,438.4,79.6,1.052,0.09959919678390988,1.1400000000000001,0.6266,0.1042,0.20739999999999997,0.2556,0.8939999999999999,0.624,0.8614,5,0,0,100,TIER-1
7,LP,448.0,346.0,536.2,98.47999999999999,0.65,0.04847679857416329,1.4,0.6734,0.08,0.14679999999999999,0.25,0.8720000000000001,0.666,0.8597999999999999,5,0,0,100,TIER-1
8,VPLp,553.0,520.0,501.8,92.38000000000001,1.036,0.05856620185738536,1.2200000000000002,0.6052,0.048,0.0858,0.2664,0.901,0.579,0.859,5,0,0,100,TIER-1
9,CM,308.0,226.2,216.2,71.82000000000001,1.05,0.055677643628300265,1.04,0.7605999999999999,0.025,0.1494,0.3068,0.852,0.623,0.8545999999999999,5,0,0,100,TIER-1
10,VLpv,743.0,727.0,711.4,96.78,1.02,0.04415880433163927,1.1800000000000002,0.5944,0.0688,0.092,0.2144,0.883,0.568,0.8497999999999999,5,0,0,100,TIER-1
11,MDpc,1035.0,630.6,603.2,59.6,1.056,0.08933084573650915,1.2,0.661,0.13,0.288,0.3456,0.79,0.705,0.8416,5,0,0,100,TIER-1
12,AV,292.0,204.8,184.0,66.56,1.12,0.17705931209625772,1.2399999999999998,0.6712,0.0882,0.5524,0.3008,0.736,0.657,0.8311999999999999,5,0,0,100,TIER-1
13,MGN,213.0,170.2,175.8,81.2,0.978,0.0995991967839099,1.3,0.7354,0.24300000000000002,0.42379999999999995,0.30379999999999996,0.777,0.649,0.8309999999999998,5,0,0,100,TIER-1
14,LGNpc,185.0,168.4,157.6,88.12,1.076,0.14240786495134317,1.2,0.6702,0.11639999999999999,0.23420000000000002,0.30260000000000004,0.852,0.612,0.8295999999999999,5,0,0,100,TIER-1
15,VLa,319.0,347.6,323.8,105.22,1.08,0.11597413504743204,1.06,0.6826000000000001,0.0482,0.082,0.31779999999999997,0.8699999999999999,0.469,0.821,5,0,0,100,TIER-1
16,Pf,187.0,126.8,125.0,67.32000000000001,1.02,0.05385164807134504,1.06,0.637,0.161,0.43,0.2566,0.8469999999999999,0.577,0.8072000000000001,5,0,0,100,TIER-1
17,VPM,186.0,184.2,175.6,96.72,1.052,0.09679876032264045,0.8399999999999999,0.6487999999999999,0.0518,0.0918,0.1902,0.8880000000000001,0.44400000000000006,0.8008000000000001,5,0,0,100,TIER-1
18,PuA,167.0,131.4,132.4,78.97999999999999,1.002,0.07085195833567345,1.1,0.6918,0.05500000000000001,0.0944,0.309,0.876,0.491,0.7956000000000001,5,0,0,100,TIER-1
19,CL,884.0,558.6,516.2,60.8,1.096,0.09710818709048169,1.2,0.3806,0.1836,0.331,0.16999999999999998,0.8,0.528,0.7814,5,0,0,100,TIER-1
20,VM,156.0,159.0,149.6,98.92,1.06,0.0578791845139511,0.86,0.6526,0.0712,0.126,0.20600000000000002,0.876,0.46299999999999997,0.7788,5,0,0,100,TIER-1
21,MDmc,207.0,117.4,108.0,54.44,1.106,0.152249794745346,1.16,0.6364,0.076,0.5332,0.3554,0.546,0.543,0.7442,5,0,0,100,TIER-1
22,LD,164.0,112.8,100.8,65.14000000000001,1.128,0.1010940156488009,1.3800000000000001,0.5599999999999999,0.0372,0.5462,0.1274,0.606,0.445,0.7256,5,0,0,100,TIER-1
23,CeM,154.0,93.2,94.6,60.96,1.03,0.23097618924902202,1.08,0.5841999999999999,0.0872,0.5808,0.16640000000000002,0.696,0.46699999999999997,0.7150000000000001,5,0,0,100,TIER-1
24,VPI,69.0,67.2,67.8,97.8,0.9960000000000001,0.0391152144312159,1.0,0.7736000000000001,0.0518,0.0882,0.3814,0.881,0.499,0.7138,5,0,0,100,TIER-1
25,PuI,59.0,51.6,57.8,92.74,0.9100000000000001,0.12469963913339924,1.2399999999999998,0.7748,0.074,0.193,0.3162,0.799,0.561,0.7085999999999999,5,0,0,100,TIER-1
26,VPLa,117.0,125.0,113.0,101.72,1.108,0.14720733677368122,1.1,0.6632,0.0376,0.0606,0.32199999999999995,0.867,0.328,0.6980000000000001,5,0,0,100,TIER-1
27,Po,65.0,52.8,53.2,81.53999999999999,1.0,0.11067971810589326,1.3,0.758,0.024600000000000004,0.125,0.3356,0.8699999999999999,0.489,0.6858,5,0,0,100,TIER-1
28,SG,59.0,36.0,37.8,62.54,0.978,0.20680909070928194,1.1800000000000002,0.8437999999999999,0.0988,0.3144,0.41180000000000005,0.8240000000000001,0.518,0.6672,5,0,0,100,TIER-1
29,Li,81.0,40.4,45.2,52.86,0.898,0.06496152707564684,1.4600000000000002,0.721,0.054400000000000004,0.6542,0.213,0.635,0.536,0.636,4,1,0,80,TIER-1
30,AM,50.0,31.8,26.2,58.0,1.216,0.23233596363886497,1.24,0.784,0.0762,0.6912,0.28700000000000003,0.718,0.479,0.6332,5,0,0,100,TIER-1
31,LGNmc,77.0,65.4,63.8,83.9,1.024,0.13575713609236165,1.3800000000000001,0.5212,0.0962,0.49000000000000005,0.19319999999999998,0.826,0.378,0.6048,2,3,0,40,TIER-2
32,VAmc,74.0,56.0,53.2,73.8,1.0719999999999998,0.23615672761960432,1.2,0.6125999999999999,0.045,0.2346,0.21600000000000003,0.868,0.368,0.5868,2,3,0,40,TIER-2
33,Hb,51.0,27.4,28.6,54.92,0.9780000000000001,0.16037456157383567,1.3,0.8336,0.09459999999999999,0.8806,0.3484,0.622,0.45,0.5732,1,4,0,20,TIER-2
34,mtt,57.0,38.8,47.0,75.28,0.8219999999999998,0.19214577799160726,0.9,0.6106,0.05600000000000001,0.21939999999999998,0.1648,0.8379999999999999,0.329,0.4446,0,2,3,0,TIER-3
35,Pv,7.0,5.6,3.8,67.14,16000000001.366001,35777087639.23302,1.35,0.9846,0.08,0.5266,0.37160000000000004,0.266,0.233,0.35059999999999997,0,0,5,0,TIER-3
36,AD,9.0,6.0,3.4,52.220000000000006,2.916,2.7493690185204316,1.78,0.7726,0.11100000000000002,0.575,0.5028,0.359,0.187,0.292,0,0,5,0,TIER-3
37,sPf,14.0,13.0,10.8,85.0,1.2799999999999998,0.4580938768418543,1.0,0.8556000000000001,0.0824,0.1726,0.10939999999999998,0.807,0.219,0.292,0,0,5,0,TIER-3
38,MV,16.0,9.4,6.4,49.36,1.58,0.6572670690061992,1.1199999999999999,0.8417999999999999,0.08280000000000001,0.8434000000000001,0.2444,0.566,0.24500000000000002,0.25179999999999997,0,0,5,0,TIER-3
