subject,label,atlas_vol_L_mm3,atlas_vol_R_mm3,warped_vol_L_mm3,warped_vol_R_mm3,VPI_left,VPI_right,VPI_tier,LR_ratio,symmetry_tier,cross_subject_CV
IXI002-Guys-0828,AD,9.0,7.0,7.38,7.38,0.82,1.055,IYI,1.0,SIMETRIK,0.282
IXI012-HH-1211,AD,9.0,7.0,9.49,7.38,1.055,1.055,IYI,1.286,HAFIF_ASIM,0.282
IXI013-HH-1212,AD,9.0,7.0,5.27,6.33,0.586,0.904,ORTA,0.833,SIMETRIK,0.282
IXI015-HH-1258,AD,9.0,7.0,12.66,1.05,1.406,0.151,ORTA,12.0,ASIMETRIK,0.282
IXI016-Guys-0697,AD,9.0,7.0,8.44,7.38,0.937,1.055,IYI,1.143,SIMETRIK,0.282
IXI002-Guys-0828,AM,50.0,47.0,24.26,23.2,0.485,0.494,ZAYIF,1.045,SIMETRIK,0.381
IXI012-HH-1211,AM,50.0,47.0,44.3,45.35,0.886,0.965,IYI,0.977,SIMETRIK,0.381
IXI013-HH-1212,AM,50.0,47.0,21.09,32.7,0.422,0.696,ZAYIF,0.645,HAFIF_ASIM,0.381
IXI015-HH-1258,AM,50.0,47.0,33.75,32.7,0.675,0.696,ORTA,1.032,SIMETRIK,0.381
IXI016-Guys-0697,AM,50.0,47.0,59.06,28.48,1.181,0.606,IYI,2.074,ASIMETRIK,0.381
IXI002-Guys-0828,AV,292.0,287.0,197.23,230.98,0.675,0.805,ORTA,0.854,SIMETRIK,0.179
IXI012-HH-1211,AV,292.0,287.0,229.92,215.16,0.787,0.75,IYI,1.069,SIMETRIK,0.179
IXI013-HH-1212,AV,292.0,287.0,216.21,224.65,0.74,0.783,IYI,0.962,SIMETRIK,0.179
IXI015-HH-1258,AV,292.0,287.0,215.16,227.81,0.737,0.794,IYI,0.944,SIMETRIK,0.179
IXI016-Guys-0697,AV,292.0,287.0,316.41,263.67,1.084,0.919,IYI,1.2,SIMETRIK,0.179
IXI002-Guys-0828,CL,884.0,856.0,554.76,590.62,0.628,0.69,ORTA,0.939,SIMETRIK,0.089
IXI012-HH-1211,CL,884.0,856.0,693.99,686.6,0.785,0.802,IYI,1.011,SIMETRIK,0.089
IXI013-HH-1212,CL,884.0,856.0,630.7,639.14,0.713,0.747,IYI,0.987,SIMETRIK,0.089
IXI015-HH-1258,CL,884.0,856.0,723.52,641.25,0.818,0.749,IYI,1.128,SIMETRIK,0.089
IXI016-Guys-0697,CL,884.0,856.0,656.01,641.25,0.742,0.749,IYI,1.023,SIMETRIK,0.089
IXI002-Guys-0828,CM,308.0,304.0,229.92,214.1,0.746,0.704,IYI,1.074,SIMETRIK,0.067
IXI012-HH-1211,CM,308.0,304.0,256.29,245.74,0.832,0.808,IYI,1.043,SIMETRIK,0.067
IXI013-HH-1212,CM,308.0,304.0,232.03,237.3,0.753,0.781,IYI,0.978,SIMETRIK,0.067
IXI015-HH-1258,CM,308.0,304.0,259.45,225.7,0.842,0.742,IYI,1.15,SIMETRIK,0.067
IXI016-Guys-0697,CM,308.0,304.0,218.32,208.83,0.709,0.687,IYI,1.045,SIMETRIK,0.067
IXI002-Guys-0828,CeM,154.0,173.0,94.92,104.41,0.616,0.604,ORTA,0.909,SIMETRIK,0.137
IXI012-HH-1211,CeM,154.0,173.0,131.84,152.93,0.856,0.884,IYI,0.862,SIMETRIK,0.137
IXI013-HH-1212,CeM,154.0,173.0,120.23,128.67,0.781,0.744,IYI,0.934,SIMETRIK,0.137
IXI015-HH-1258,CeM,154.0,173.0,114.96,139.22,0.747,0.805,IYI,0.826,SIMETRIK,0.137
IXI016-Guys-0697,CeM,154.0,173.0,144.49,124.45,0.938,0.719,IYI,1.161,SIMETRIK,0.137
IXI002-Guys-0828,Hb,51.0,56.0,22.15,23.2,0.434,0.414,ZAYIF,0.955,SIMETRIK,0.34
IXI012-HH-1211,Hb,51.0,56.0,53.79,41.13,1.055,0.735,IYI,1.308,HAFIF_ASIM,0.34
IXI013-HH-1212,Hb,51.0,56.0,31.64,31.64,0.62,0.565,ORTA,1.0,SIMETRIK,0.34
IXI015-HH-1258,Hb,51.0,56.0,30.59,26.37,0.6,0.471,ORTA,1.16,SIMETRIK,0.34
IXI016-Guys-0697,Hb,51.0,56.0,25.31,43.24,0.496,0.772,ZAYIF,0.585,HAFIF_ASIM,0.34
IXI002-Guys-0828,LD,164.0,164.0,126.56,112.85,0.772,0.688,IYI,1.121,SIMETRIK,0.187
IXI012-HH-1211,LD,164.0,164.0,111.8,108.63,0.682,0.662,ORTA,1.029,SIMETRIK,0.187
IXI013-HH-1212,LD,164.0,164.0,127.62,111.8,0.778,0.682,IYI,1.142,SIMETRIK,0.187
IXI015-HH-1258,LD,164.0,164.0,129.73,139.22,0.791,0.849,IYI,0.932,SIMETRIK,0.187
IXI016-Guys-0697,LD,164.0,164.0,185.62,198.28,1.132,1.209,IYI,0.936,SIMETRIK,0.187
IXI002-Guys-0828,LGNmc,77.0,80.0,56.95,59.06,0.74,0.738,IYI,0.964,SIMETRIK,0.164
IXI012-HH-1211,LGNmc,77.0,80.0,79.1,78.05,1.027,0.976,IYI,1.014,SIMETRIK,0.164
IXI013-HH-1212,LGNmc,77.0,80.0,59.06,63.28,0.767,0.791,IYI,0.933,SIMETRIK,0.164
IXI015-HH-1258,LGNmc,77.0,80.0,73.83,75.94,0.959,0.949,IYI,0.972,SIMETRIK,0.164
IXI016-Guys-0697,LGNmc,77.0,80.0,51.68,61.17,0.671,0.765,ORTA,0.845,SIMETRIK,0.164
IXI002-Guys-0828,LGNpc,185.0,178.0,161.37,140.27,0.872,0.788,IYI,1.15,SIMETRIK,0.077
IXI012-HH-1211,LGNpc,185.0,178.0,171.91,178.24,0.929,1.001,IYI,0.964,SIMETRIK,0.077
IXI013-HH-1212,LGNpc,185.0,178.0,146.6,152.93,0.792,0.859,IYI,0.959,SIMETRIK,0.077
IXI015-HH-1258,LGNpc,185.0,178.0,155.04,150.82,0.838,0.847,IYI,1.028,SIMETRIK,0.077
IXI016-Guys-0697,LGNpc,185.0,178.0,137.11,123.4,0.741,0.693,IYI,1.111,SIMETRIK,0.077
IXI002-Guys-0828,LP,448.0,671.0,397.62,533.67,0.888,0.795,IYI,0.745,HAFIF_ASIM,0.058
IXI012-HH-1211,LP,448.0,671.0,353.32,541.06,0.789,0.806,IYI,0.653,HAFIF_ASIM,0.058
IXI013-HH-1212,LP,448.0,671.0,365.98,521.02,0.817,0.776,IYI,0.702,HAFIF_ASIM,0.058
IXI015-HH-1258,LP,448.0,671.0,349.1,553.71,0.779,0.825,IYI,0.63,HAFIF_ASIM,0.058
IXI016-Guys-0697,LP,448.0,671.0,399.73,596.95,0.892,0.89,IYI,0.67,HAFIF_ASIM,0.058
IXI002-Guys-0828,Li,81.0,82.0,43.24,39.02,0.534,0.476,ORTA,1.108,SIMETRIK,0.095
IXI012-HH-1211,Li,81.0,82.0,55.9,70.66,0.69,0.862,ORTA,0.791,SIMETRIK,0.095
IXI013-HH-1212,Li,81.0,82.0,55.9,55.9,0.69,0.682,ORTA,1.0,SIMETRIK,0.095
IXI015-HH-1258,Li,81.0,82.0,49.57,58.01,0.612,0.707,ORTA,0.855,SIMETRIK,0.095
IXI016-Guys-0697,Li,81.0,82.0,48.52,52.73,0.599,0.643,ORTA,0.92,SIMETRIK,0.095
IXI002-Guys-0828,MDmc,207.0,209.0,108.63,122.34,0.525,0.585,ORTA,0.888,SIMETRIK,0.155
IXI012-HH-1211,MDmc,207.0,209.0,149.77,150.82,0.724,0.722,IYI,0.993,SIMETRIK,0.155
IXI013-HH-1212,MDmc,207.0,209.0,142.38,129.73,0.688,0.621,ORTA,1.098,SIMETRIK,0.155
IXI015-HH-1258,MDmc,207.0,209.0,147.66,215.16,0.713,1.029,IYI,0.686,HAFIF_ASIM,0.155
IXI016-Guys-0697,MDmc,207.0,209.0,179.3,174.02,0.866,0.833,IYI,1.03,SIMETRIK,0.155
IXI002-Guys-0828,MDpc,1035.0,1035.0,633.87,677.11,0.612,0.654,ORTA,0.936,SIMETRIK,0.097
IXI012-HH-1211,MDpc,1035.0,1035.0,765.71,808.95,0.74,0.782,IYI,0.947,SIMETRIK,0.097
IXI013-HH-1212,MDpc,1035.0,1035.0,762.54,736.17,0.737,0.711,IYI,1.036,SIMETRIK,0.097
IXI015-HH-1258,MDpc,1035.0,1035.0,861.68,806.84,0.833,0.78,IYI,1.068,SIMETRIK,0.097
IXI016-Guys-0697,MDpc,1035.0,1035.0,737.23,728.79,0.712,0.704,IYI,1.012,SIMETRIK,0.097
IXI002-Guys-0828,MGN,213.0,212.0,155.04,139.22,0.728,0.657,IYI,1.114,SIMETRIK,0.072
IXI012-HH-1211,MGN,213.0,212.0,166.64,174.02,0.782,0.821,IYI,0.958,SIMETRIK,0.072
IXI013-HH-1212,MGN,213.0,212.0,181.41,188.79,0.852,0.891,IYI,0.961,SIMETRIK,0.072
IXI015-HH-1258,MGN,213.0,212.0,183.52,167.7,0.862,0.791,IYI,1.094,SIMETRIK,0.072
IXI016-Guys-0697,MGN,213.0,212.0,189.84,167.7,0.891,0.791,IYI,1.132,SIMETRIK,0.072
IXI002-Guys-0828,MV,16.0,13.0,12.66,4.22,0.791,0.325,IYI,3.0,ASIMETRIK,0.394
IXI012-HH-1211,MV,16.0,13.0,17.93,15.82,1.121,1.217,IYI,1.133,SIMETRIK,0.394
IXI013-HH-1212,MV,16.0,13.0,11.6,10.55,0.725,0.811,IYI,1.1,SIMETRIK,0.394
IXI015-HH-1258,MV,16.0,13.0,7.38,12.66,0.461,0.974,ZAYIF,0.583,HAFIF_ASIM,0.394
IXI016-Guys-0697,MV,16.0,13.0,24.26,10.55,1.516,0.811,ZAYIF,2.3,ASIMETRIK,0.394
IXI002-Guys-0828,Pf,187.0,193.0,112.85,125.51,0.603,0.65,ORTA,0.899,SIMETRIK,0.11
IXI012-HH-1211,Pf,187.0,193.0,155.04,164.53,0.829,0.852,IYI,0.942,SIMETRIK,0.11
IXI013-HH-1212,Pf,187.0,193.0,148.71,147.66,0.795,0.765,IYI,1.007,SIMETRIK,0.11
IXI015-HH-1258,Pf,187.0,193.0,151.88,149.77,0.812,0.776,IYI,1.014,SIMETRIK,0.11
IXI016-Guys-0697,Pf,187.0,193.0,136.05,140.27,0.728,0.727,IYI,0.97,SIMETRIK,0.11
IXI002-Guys-0828,Po,65.0,71.0,45.35,49.57,0.698,0.698,ORTA,0.915,SIMETRIK,0.139
IXI012-HH-1211,Po,65.0,71.0,51.68,63.28,0.795,0.891,IYI,0.817,SIMETRIK,0.139
IXI013-HH-1212,Po,65.0,71.0,44.3,50.62,0.681,0.713,ORTA,0.875,SIMETRIK,0.139
IXI015-HH-1258,Po,65.0,71.0,60.12,60.12,0.925,0.847,IYI,1.0,SIMETRIK,0.139
IXI016-Guys-0697,Po,65.0,71.0,41.13,42.19,0.633,0.594,ORTA,0.975,SIMETRIK,0.139
IXI002-Guys-0828,PuA,167.0,169.0,113.91,136.05,0.682,0.805,ORTA,0.837,SIMETRIK,0.078
IXI012-HH-1211,PuA,167.0,169.0,141.33,163.48,0.846,0.967,IYI,0.865,SIMETRIK,0.078
IXI013-HH-1212,PuA,167.0,169.0,128.67,131.84,0.77,0.78,IYI,0.976,SIMETRIK,0.078
IXI015-HH-1258,PuA,167.0,169.0,142.38,133.95,0.853,0.793,IYI,1.063,SIMETRIK,0.078
IXI016-Guys-0697,PuA,167.0,169.0,133.95,120.23,0.802,0.711,IYI,1.114,SIMETRIK,0.078
IXI002-Guys-0828,PuI,59.0,62.0,40.08,48.52,0.679,0.783,ORTA,0.826,SIMETRIK,0.174
IXI012-HH-1211,PuI,59.0,62.0,55.9,62.23,0.947,1.004,IYI,0.898,SIMETRIK,0.174
IXI013-HH-1212,PuI,59.0,62.0,37.97,51.68,0.644,0.834,ORTA,0.735,HAFIF_ASIM,0.174
IXI015-HH-1258,PuI,59.0,62.0,58.01,52.73,0.983,0.851,IYI,1.1,SIMETRIK,0.174
IXI016-Guys-0697,PuI,59.0,62.0,44.3,35.86,0.751,0.578,IYI,1.235,SIMETRIK,0.174
IXI002-Guys-0828,PuL,388.0,397.0,291.09,297.42,0.75,0.749,IYI,0.979,SIMETRIK,0.063
IXI012-HH-1211,PuL,388.0,397.0,346.99,364.92,0.894,0.919,IYI,0.951,SIMETRIK,0.063
IXI013-HH-1212,PuL,388.0,397.0,307.97,329.06,0.794,0.829,IYI,0.936,SIMETRIK,0.063
IXI015-HH-1258,PuL,388.0,397.0,310.08,305.86,0.799,0.77,IYI,1.014,SIMETRIK,0.063
IXI016-Guys-0697,PuL,388.0,397.0,296.37,277.38,0.764,0.699,IYI,1.068,SIMETRIK,0.063
IXI002-Guys-0828,PuM,1832.0,1833.0,1197.07,1258.24,0.653,0.686,ORTA,0.951,SIMETRIK,0.079
IXI012-HH-1211,PuM,1832.0,1833.0,1453.36,1527.19,0.793,0.833,IYI,0.952,SIMETRIK,0.079
IXI013-HH-1212,PuM,1832.0,1833.0,1439.65,1525.08,0.786,0.832,IYI,0.944,SIMETRIK,0.079
IXI015-HH-1258,PuM,1832.0,1833.0,1463.91,1370.04,0.799,0.747,IYI,1.069,SIMETRIK,0.079
IXI016-Guys-0697,PuM,1832.0,1833.0,1282.5,1221.33,0.7,0.666,IYI,1.05,SIMETRIK,0.079
IXI002-Guys-0828,Pv,7.0,7.0,4.22,5.27,0.603,0.753,ORTA,0.8,SIMETRIK,0.211
IXI012-HH-1211,Pv,7.0,7.0,6.33,6.33,0.904,0.904,IYI,1.0,SIMETRIK,0.211
IXI013-HH-1212,Pv,7.0,7.0,6.33,5.27,0.904,0.753,IYI,1.2,SIMETRIK,0.211
IXI015-HH-1258,Pv,7.0,7.0,8.44,10.55,1.205,1.507,IYI,0.8,SIMETRIK,0.211
IXI016-Guys-0697,Pv,7.0,7.0,6.33,8.44,0.904,1.205,IYI,0.75,SIMETRIK,0.211
IXI002-Guys-0828,RN,382.0,384.0,375.47,377.58,0.983,0.983,IYI,0.994,SIMETRIK,0.069
IXI012-HH-1211,RN,382.0,384.0,352.27,333.28,0.922,0.868,IYI,1.057,SIMETRIK,0.069
IXI013-HH-1212,RN,382.0,384.0,367.03,364.92,0.961,0.95,IYI,1.006,SIMETRIK,0.069
IXI015-HH-1258,RN,382.0,384.0,427.15,420.82,1.118,1.096,IYI,1.015,SIMETRIK,0.069
IXI016-Guys-0697,RN,382.0,384.0,362.81,387.07,0.95,1.008,IYI,0.937,SIMETRIK,0.069
IXI002-Guys-0828,SG,59.0,58.0,34.8,35.86,0.59,0.618,ORTA,0.971,SIMETRIK,0.12
IXI012-HH-1211,SG,59.0,58.0,43.24,47.46,0.733,0.818,IYI,0.911,SIMETRIK,0.12
IXI013-HH-1212,SG,59.0,58.0,45.35,45.35,0.769,0.782,IYI,1.0,SIMETRIK,0.12
IXI015-HH-1258,SG,59.0,58.0,47.46,36.91,0.804,0.636,IYI,1.286,HAFIF_ASIM,0.12
IXI016-Guys-0697,SG,59.0,58.0,50.62,46.41,0.858,0.8,IYI,1.091,SIMETRIK,0.12
IXI002-Guys-0828,STh,239.0,236.0,237.3,215.16,0.993,0.912,IYI,1.103,SIMETRIK,0.047
IXI012-HH-1211,STh,239.0,236.0,240.47,219.38,1.006,0.93,IYI,1.096,SIMETRIK,0.047
IXI013-HH-1212,STh,239.0,236.0,221.48,219.37,0.927,0.93,IYI,1.01,SIMETRIK,0.047
IXI015-HH-1258,STh,239.0,236.0,255.24,242.58,1.068,1.028,IYI,1.052,SIMETRIK,0.047
IXI016-Guys-0697,STh,239.0,236.0,247.85,221.48,1.037,0.938,IYI,1.119,SIMETRIK,0.047
IXI002-Guys-0828,VAmc,74.0,76.0,58.01,48.52,0.784,0.638,IYI,1.196,SIMETRIK,0.1
IXI012-HH-1211,VAmc,74.0,76.0,67.5,47.46,0.912,0.624,IYI,1.422,HAFIF_ASIM,0.1
IXI013-HH-1212,VAmc,74.0,76.0,63.28,53.79,0.855,0.708,IYI,1.176,SIMETRIK,0.1
IXI015-HH-1258,VAmc,74.0,76.0,53.79,61.17,0.727,0.805,IYI,0.879,SIMETRIK,0.1
IXI016-Guys-0697,VAmc,74.0,76.0,51.68,56.95,0.698,0.749,ORTA,0.907,SIMETRIK,0.1
IXI002-Guys-0828,VApc,565.0,569.0,459.84,484.1,0.814,0.851,IYI,0.95,SIMETRIK,0.049
IXI012-HH-1211,VApc,565.0,569.0,505.2,473.56,0.894,0.832,IYI,1.067,SIMETRIK,0.049
IXI013-HH-1212,VApc,565.0,569.0,449.3,421.87,0.795,0.741,IYI,1.065,SIMETRIK,0.049
IXI015-HH-1258,VApc,565.0,569.0,481.99,513.63,0.853,0.903,IYI,0.938,SIMETRIK,0.049
IXI016-Guys-0697,VApc,565.0,569.0,508.36,492.54,0.9,0.866,IYI,1.032,SIMETRIK,0.049
IXI002-Guys-0828,VLa,319.0,328.0,283.71,299.53,0.889,0.913,IYI,0.947,SIMETRIK,0.046
IXI012-HH-1211,VLa,319.0,328.0,309.02,304.81,0.969,0.929,IYI,1.014,SIMETRIK,0.046
IXI013-HH-1212,VLa,319.0,328.0,295.31,323.79,0.926,0.987,IYI,0.912,SIMETRIK,0.046
IXI015-HH-1258,VLa,319.0,328.0,315.35,330.12,0.989,1.006,IYI,0.955,SIMETRIK,0.046
IXI016-Guys-0697,VLa,319.0,328.0,280.55,277.38,0.879,0.846,IYI,1.011,SIMETRIK,0.046
IXI002-Guys-0828,VLpd,760.0,766.0,736.17,748.83,0.969,0.978,IYI,0.983,SIMETRIK,0.056
IXI012-HH-1211,VLpd,760.0,766.0,649.69,630.7,0.855,0.823,IYI,1.03,SIMETRIK,0.056
IXI013-HH-1212,VLpd,760.0,766.0,656.02,643.36,0.863,0.84,IYI,1.02,SIMETRIK,0.056
IXI015-HH-1258,VLpd,760.0,766.0,625.43,659.18,0.823,0.861,IYI,0.949,SIMETRIK,0.056
IXI016-Guys-0697,VLpd,760.0,766.0,673.94,663.4,0.887,0.866,IYI,1.016,SIMETRIK,0.056
IXI002-Guys-0828,VLpv,743.0,746.0,662.34,693.98,0.891,0.93,IYI,0.954,SIMETRIK,0.066
IXI012-HH-1211,VLpv,743.0,746.0,664.46,668.67,0.894,0.896,IYI,0.994,SIMETRIK,0.066
IXI013-HH-1212,VLpv,743.0,746.0,639.14,668.67,0.86,0.896,IYI,0.956,SIMETRIK,0.066
IXI015-HH-1258,VLpv,743.0,746.0,734.06,711.92,0.988,0.954,IYI,1.031,SIMETRIK,0.066
IXI016-Guys-0697,VLpv,743.0,746.0,600.12,628.59,0.808,0.843,IYI,0.955,SIMETRIK,0.066
IXI002-Guys-0828,VM,156.0,159.0,132.89,142.38,0.852,0.895,IYI,0.933,SIMETRIK,0.091
IXI012-HH-1211,VM,156.0,159.0,152.93,143.44,0.98,0.902,IYI,1.066,SIMETRIK,0.091
IXI013-HH-1212,VM,156.0,159.0,145.55,145.55,0.933,0.915,IYI,1.0,SIMETRIK,0.091
IXI015-HH-1258,VM,156.0,159.0,167.7,163.48,1.075,1.028,IYI,1.026,SIMETRIK,0.091
IXI016-Guys-0697,VM,156.0,159.0,131.84,135.0,0.845,0.849,IYI,0.977,SIMETRIK,0.091
IXI002-Guys-0828,VPI,69.0,69.0,55.9,51.68,0.81,0.749,IYI,1.082,SIMETRIK,0.051
IXI012-HH-1211,VPI,69.0,69.0,64.34,59.06,0.932,0.856,IYI,1.089,SIMETRIK,0.051
IXI013-HH-1212,VPI,69.0,69.0,62.23,60.12,0.902,0.871,IYI,1.035,SIMETRIK,0.051
IXI015-HH-1258,VPI,69.0,69.0,62.23,65.39,0.902,0.948,IYI,0.952,SIMETRIK,0.051
IXI016-Guys-0697,VPI,69.0,69.0,58.01,53.79,0.841,0.78,IYI,1.078,SIMETRIK,0.051
IXI002-Guys-0828,VPLa,117.0,108.0,119.18,101.25,1.019,0.937,IYI,1.177,SIMETRIK,0.058
IXI012-HH-1211,VPLa,117.0,108.0,108.63,92.81,0.928,0.859,IYI,1.17,SIMETRIK,0.058
IXI013-HH-1212,VPLa,117.0,108.0,109.69,95.98,0.937,0.889,IYI,1.143,SIMETRIK,0.058
IXI015-HH-1258,VPLa,117.0,108.0,108.63,89.65,0.928,0.83,IYI,1.212,SIMETRIK,0.058
IXI016-Guys-0697,VPLa,117.0,108.0,99.14,90.7,0.847,0.84,IYI,1.093,SIMETRIK,0.058
IXI002-Guys-0828,VPLp,553.0,548.0,484.1,465.12,0.875,0.849,IYI,1.041,SIMETRIK,0.031
IXI012-HH-1211,VPLp,553.0,548.0,491.49,532.62,0.889,0.972,IYI,0.923,SIMETRIK,0.031
IXI013-HH-1212,VPLp,553.0,548.0,484.1,450.35,0.875,0.822,IYI,1.075,SIMETRIK,0.031
IXI015-HH-1258,VPLp,553.0,548.0,476.72,448.24,0.862,0.818,IYI,1.064,SIMETRIK,0.031
IXI016-Guys-0697,VPLp,553.0,548.0,449.3,427.15,0.812,0.779,IYI,1.052,SIMETRIK,0.031
IXI002-Guys-0828,VPM,186.0,186.0,155.04,153.98,0.834,0.828,IYI,1.007,SIMETRIK,0.093
IXI012-HH-1211,VPM,186.0,186.0,175.08,182.46,0.941,0.981,IYI,0.96,SIMETRIK,0.093
IXI013-HH-1212,VPM,186.0,186.0,184.57,167.7,0.992,0.902,IYI,1.101,SIMETRIK,0.093
IXI015-HH-1258,VPM,186.0,186.0,189.84,169.81,1.021,0.913,IYI,1.118,SIMETRIK,0.093
IXI016-Guys-0697,VPM,186.0,186.0,149.77,167.7,0.805,0.902,IYI,0.893,SIMETRIK,0.093
IXI002-Guys-0828,mtt,57.0,69.0,35.86,64.34,0.629,0.932,ORTA,0.557,HAFIF_ASIM,0.104
IXI012-HH-1211,mtt,57.0,69.0,47.46,66.45,0.833,0.963,IYI,0.714,HAFIF_ASIM,0.104
IXI013-HH-1212,mtt,57.0,69.0,48.52,55.9,0.851,0.81,IYI,0.868,SIMETRIK,0.104
IXI015-HH-1258,mtt,57.0,69.0,45.35,50.63,0.796,0.734,IYI,0.896,SIMETRIK,0.104
IXI016-Guys-0697,mtt,57.0,69.0,47.46,43.24,0.833,0.627,IYI,1.098,SIMETRIK,0.104
IXI002-Guys-0828,sPf,14.0,14.0,9.49,9.49,0.678,0.678,ORTA,1.0,SIMETRIK,0.304
IXI012-HH-1211,sPf,14.0,14.0,14.77,12.66,1.055,0.904,IYI,1.167,SIMETRIK,0.304
IXI013-HH-1212,sPf,14.0,14.0,11.6,8.44,0.829,0.603,IYI,1.375,HAFIF_ASIM,0.304
IXI015-HH-1258,sPf,14.0,14.0,20.04,8.44,1.431,0.603,ORTA,2.375,ASIMETRIK,0.304
IXI016-Guys-0697,sPf,14.0,14.0,9.49,8.44,0.678,0.603,ORTA,1.125,SIMETRIK,0.304
IXI002-Guys-0828,thalamus_body,339.0,334.0,252.07,208.83,0.744,0.625,IYI,1.207,SIMETRIK,0.08
IXI012-HH-1211,thalamus_body,339.0,334.0,278.44,281.6,0.821,0.843,IYI,0.989,SIMETRIK,0.08
IXI013-HH-1212,thalamus_body,339.0,334.0,259.45,280.55,0.765,0.84,IYI,0.925,SIMETRIK,0.08
IXI015-HH-1258,thalamus_body,339.0,334.0,284.77,275.27,0.84,0.824,IYI,1.034,SIMETRIK,0.08
IXI016-Guys-0697,thalamus_body,339.0,334.0,315.35,286.87,0.93,0.859,IYI,1.099,SIMETRIK,0.08
